BveTs Map 2.00

//////////////////////////////////////////////////////////////////////////
// 12035 - 18595  map_s03/cc07_cc09
// 身延線 西富士宮(CC07) 下本出 ～ 芝川(CC09) 場内
//////////////////////////////////////////////////////////////////////////

// ※駅中心　11K580
$CCWay = $NishiFujinomiya+420;


$CCWay-100;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+43;
//◎ 淀師踏切　12.043
	Structure['Fumikiri_AL'].Put0(0, 0, 5);
	Structure['Fumikiri_AR'].Put0(1, 0, 5);
	Sound3D['Fumikiri'].Put(-2.5, 3.0);

$CCWay+180;
		$dist = distance;
		//$cant=50;
	include 'utility\CurveEnd.txt';

$CCWay+210;
		$dist = distance;
		$slope2=10;
	include 'utility\GraDownChange.txt';

$CCWay+283;
;// ｣｢ 

$CCWay+300;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+310;
		$dist = distance;
		//$slope=10;
	include 'utility\GraEnd.txt';

$CCWay+364;
//◎ 飢渇(食曷)踏切　12.364
	Structure['Fumikiri_AL'].Put0(0, 0, 5);
	Structure['Fumikiri_AR'].Put0(1, 0, 5);
	Sound3D['Fumikiri'].Put(-2.5, 3.0);

$CCWay+370;
//＊＊＊ 飢渇川 45
	RollingNoise.Change(3);
	Repeater['Rail00u'].End();
	Repeater['Bridge00'].Begin(0, 0, 0, 5.0, 0, 0, 0, 3, 5, 5, 'Bridge01');
	Repeater['Bridge_Makuragi0'].Begin(0, 0, 0, 2.0, 0, 0, 0, 3, 2, 2, 'Bridge_Makuragi');
	Repeater['BridgeuR'].Begin(0, 0, 0, 5.0, 0, 0, 0, 3, 5.0, 5.0, 'BridgeSGR0');
$CCWay+370;
		$dist = distance;
		$riverlen=45;
	include 'utility\River.txt';

$CCWay+415;
//＊＊＊
	RollingNoise.Change(0);
	Repeater['Rail00u'].Begin(0, 0, 0, 0, 0, 0, 0, 3, 5.0, 5.0, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');
	Repeater['Bridge00'].End();
	Repeater['Bridge_Makuragi0'].End();
	Repeater['BridgeuR'].End();

$CCWay+415;
		$dist = distance;
		$slope=-16.7;
	include 'utility\GraDownStart.txt';

$CCWay+420;
	Repeater['Ground'].Begin('Height',  0, 0, 0, 0, 0, 0, 1, 25, 25, 'Grass');

$CCWay+435;
;//□■■ 上本場内遠方
	Structure['PoleSL1'].Put(0, 2.4, -1.0, 0, 0, 180, 0, 1, 1.0);
	Structure['Signal6L2'].Put(0, 2.4, 3.8, 0, 0, 180, 0, 1, 1.0);

$CCWay+530;
		$dist = distance;
		//$slope=-16.7;
	include 'utility\GraEnd.txt';

$CCWay+531;
//◎ 二人踏切　12.531
	Structure['Fumikiri_AL'].Put0(0, 0, 5);
	Structure['Fumikiri_AR'].Put0(1, 0, 5);
	Sound3D['Fumikiri'].Put(-2.5, 3.0);

$CCWay+535;
		$dist = distance;
		$radius=-240;
		$cant=-60;
	include 'utility\CurveStart.txt';

$CCWay+640;
		$dist = distance;
