BveTs Map 2.00

//////////////////////////////////////////////////////////////////////////
// 19080 - 25555  map_s03/cc09_cc11
// 身延線 芝川(CC09) 下本出 ～ 十島(CC11) 場内
//////////////////////////////////////////////////////////////////////////

// ※駅中心　18K880
$CCWay = $Shibakawa+120;

$CCWay+0;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+80;
		$dist = distance;
		$slope=6.1;
	include 'utility\GraUpStart.txt';

$CCWay+100;
		$dist = distance;
		$radius=-200;
		$cant=-60;
	include 'utility\CurveStart.txt';

$CCWay+148;
//◎ 川合踏切　19.148
	Structure['Fumikiri_AL'].Put0(0, 0, 5);
	Structure['Fumikiri_AR'].Put0(1, 0, 5);
	Sound3D['Fumikiri'].Put(-2.5, 3.0);

$CCWay+200;
		$dist = distance;
		//$radius=-200;
		//$cant=-60;
	include 'utility\CurveEnd.txt';

$CCWay+201;
;// ○●● 上本場内
	Structure['PoleSL1'].Put(0, -2.4, -1.0, 0, 0, 180, 0, 1, 1.0);
//	Signal['type3'].Put(0, 0, -2.6, 3.8, 0, 0, 0, 0, 1, 1.0);

$CCWay+310;
		$dist = distance;
		$radius=300;
		$cant=50;
	include 'utility\CurveStart.txt';

$CCWay+372;
;// ○●● 上本場内中継
	Structure['PoleSL1'].Put(0, -2.4, -1.0, 0, 0, 180, 0, 1, 1.0);
	Structure['SignalRL0'].Put(0, -2.6, 3.8, 0, 0, 180, 0, 1, 1.0);

$CCWay+400;
		$dist = distance;
		//$radius=300;
		//$cant=50;
	include 'utility\CurveEnd.txt';

$CCWay+420;
		$dist = distance;
		$slope2=25;
	include 'utility\GraUpChange.txt';

$CCWay+450;
		$dist = distance;
		$radius=300;
		$cant=50;
	include 'utility\CurveStart.txt';

$CCWay+456;
//◎ 橋場踏切　19.456
	Structure['Fumikiri_AL'].Put0(0, 0, 5);
	Structure['Fumikiri_AR'].Put0(1, 0, 5);
	Sound3D['Fumikiri'].Put(-2.5, 3.0);

$CCWay+475;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+525;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+550;
		$dist = distance;
		//$radius=300;
		//$cant=50;
	include 'utility\CurveEnd.txt';

$CCWay+550;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+575;
;// ｣｢ 

$CCWay+600;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+602;
;// □■■ 上本場内 遠方
	Structure['PoleSL1'].Put(0, -2.4, -1.0, 0, 0, 0, 0, 1, 1.0);
//	Signal['type3'].Put(0, 0, -2.6, 3.8, 0, 0, 0, 0, 1, 1.0);

$CCWay+610;
		$dist = distance;
		$radius=-400;
		$cant=-50;
	include 'utility\CurveStart.txt';

$CCWay+690;
		$dist = distance;
		//$radius=-400;
		//$cant=-50;
	include 'utility\CurveEnd.txt';

$CCWay+740;
		$dist = distance;
		$radius=240;
		$cant=50;
	include 'utility\CurveStart.txt';

$CCWay+746;
//◎ 長貫踏切　19.746
	Structure['Fumikiri_AL'].Put0(0, 0, 5);
	Structure['Fumikiri_AR'].Put0(1, 0, 5);
	Sound3D['Fumikiri'].Put(-2.5, 3.0);

$CCWay+820;
		$dist = distance;
		//$slope=25;
	include 'utility\GraEnd.txt';

$CCWay+1020;
		$dist = distance;
		//$radius=240;
		//$cant=50;
	include 'utility\CurveEnd.txt';

$CCWay+1030;
;//●□● 長貫 55
	RollingNoise.Change(4);
	Structure['1go_c1_Potal1'].Put(0, 0, -0.3, 0, 0, 0, 0, 1, 1);
	Repeater['Wall00L'].Begin(0, 0, -0.3, 0, 0, 0, 0, 3, 5.0, 5.0, '1go_c1_ent');
	Repeater['Rail00u'].End();
	Repeater['EnePole00'].End();

$CCWay+1035;
	Repeater['Wall00L'].Begin(0, 0, -0.3,  0.0, 0, 0, 0, 3, 5.0, 5.0, '1go_c1_lp');

$CCWay+1080;
	Repeater['Wall00L'].Begin(0, 0, -0.3, 0, 0, 0, 0, 3, 5.0, 5.0, '1go_c1_ext');

$CCWay+1085;
;//○□○ 長貫
	RollingNoise.Change(0);
	Repeater['Wall00L'].End();
	Repeater['Rail00u'].Begin(0, 0, 0, 0, 0, 0, 0, 3, 5, 5, 'Ballast0', 'Ballast1', 'Ballast2', 'Ballast3', 'Ballast4');

$CCWay+1090;
		$dist = distance;
		$radius=-200;
		$cant=-45;
	include 'utility\CurveStart.txt';

$CCWay+1100;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+1170;
		$dist = distance;
		//$radius=-200;
		//$cant=-45;
	include 'utility\CurveEnd.txt';

$CCWay+1260;
		$dist = distance;
		$slope=-16.7;
	include 'utility\GraDownStart.txt';

$CCWay+1270;
		$dist = distance;
		$radius=200;
		$cant=40;
	include 'utility\CurveStart.txt';

$CCWay+1340;
		$dist = distance;
		//$radius=200;
		//$cant=40;
	include 'utility\CurveEnd.txt';

$CCWay+1375;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+1470;
		$dist = distance;
		$radius=-300;
		$cant=-50;
	include 'utility\CurveStart.txt';

$CCWay+1570;
		$dist = distance;
		//$radius=-300;
		//$cant=-50;
	include 'utility\CurveEnd.txt';

$CCWay+1570;
		$dist = distance;
		//$slope=-16.7;
	include 'utility\GraEnd.txt';

$CCWay+1720;
		$dist = distance;
		$radius=-240;
		$cant=-55;
	include 'utility\CurveStart.txt';

$CCWay+1880;
		$dist = distance;
		//$radius=-240;
		//$cant=-55;
	include 'utility\CurveEnd.txt';

$CCWay+2020;
//◎ 長見寺踏切　21.020
	Structure['Fumikiri_AL'].Put0(0, 0, 5);
	Structure['Fumikiri_AR'].Put0(1, 0, 5);
	Sound3D['Fumikiri'].Put(-2.5, 3.0);

$CCWay+2200;
		$dist = distance;
		$slope=25;
	include 'utility\GraUpStart.txt';

$CCWay+2350;
		$dist = distance;
		$radius=200;
		$cant=55;
	include 'utility\CurveStart.txt';

$CCWay+2350;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+2375;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+2500;
		$dist = distance;
		//$slope=25;
	include 'utility\GraEnd.txt';

$CCWay+2550;
		$dist = distance;
		//$radius=200;
		//$cant=55;
	include 'utility\CurveEnd.txt';

$CCWay+2600;
		$dist = distance;
		$slope=-25;
	include 'utility\GraDownStart.txt';

$CCWay+2650;
		$dist = distance;
		$radius=-200;
		$cant=-50;
	include 'utility\CurveStart.txt';

$CCWay+2750;
		$dist = distance;
		//$radius=-200;
		//$cant=-50;
	include 'utility\CurveEnd.txt';

$CCWay+2760;
		$dist = distance;
		//$slope=-25;
	include 'utility\GraEnd.txt';

$CCWay+2820;
		$dist = distance;
		$radius=240;
		$cant=45;
	include 'utility\CurveStart.txt';

$CCWay+2900;
		$dist = distance;
		//$radius=240;
		//$cant=45;
	include 'utility\CurveEnd.txt';

$CCWay+2900;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+2925;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+2940;
		$dist = distance;
		$slope=25;
	include 'utility\GraUpStart.txt';

$CCWay+2980;
		$dist = distance;
		$radius=-300;
		$cant=-50;
	include 'utility\CurveStart.txt';

$CCWay+3110;
		$dist = distance;
		//$radius=-300;
		//$cant=-50;
	include 'utility\CurveEnd.txt';

$CCWay+3296;
//◎ 旧甲州街道踏切　22.296
	Structure['Fumikiri_AL'].Put0(0, 0, 5);
	Structure['Fumikiri_AR'].Put0(1, 0, 5);
	Sound3D['Fumikiri'].Put(-2.5, 3.0);

$CCWay+3320;
		$dist = distance;
		$radius=200;
		$cant=55;
	include 'utility\CurveStart.txt';

$CCWay+3350;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+3500;
		$dist = distance;
		//$radius=200;
		//$cant=55;
	include 'utility\CurveEnd.txt';

$CCWay+3580;
		$dist = distance;
		$radius=-200;
		$cant=-45;
	include 'utility\CurveStart.txt';

$CCWay+3615;
		$dist = distance;
		//$slope=25;
	include 'utility\GraEnd.txt';

$CCWay+3620;
;//●□● 第一湯沢 93
	RollingNoise.Change(4);
	Structure['1go_c1_Potal1'].Put(0, 0, -0.3, 0, 0, 0, 0, 1, 1);
