BveTs Map 2.00

//////////////////////////////////////////////////////////////////////////
// 34010 - 39300  map_s03/cc14_cc15
// 身延線 内船(CC14) 下本出 ～ 甲斐大島(CC15) 場内
//////////////////////////////////////////////////////////////////////////

// ※駅中心　33K750
$CCWay = $Utsubuna+250;

$CCWay-25;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+0;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+10;
		$dist = distance;
		$radius=-240;
		$cant=-50;
	include 'utility\CurveStart.txt';

$CCWay+56;
;// ○●● (上本場内・下１場内)
//	Signal['type3'].Put(0, 0,  2.6, 3.8, 0, 0, 0, 0, 1, 1.0);
//	Signal['type3'].Put(0, 0, -2.6, 3.8, 0, 0, 0, 0, 1, 1.0);

$CCWay+75;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+100;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+150;
		$dist = distance;
		//$radius=-240;
		//$cant=-50;
	include 'utility\CurveEnd.txt';

$CCWay+150;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+151;
		$dist = distance;
		$radius=240;
		$cant=50;
	include 'utility\CurveStart.txt';

$CCWay+200;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+300;
		$dist = distance;
		//$radius=240;
		//$cant=50;
	include 'utility\CurveEnd.txt';

$CCWay+300;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+301;
;// ｣｢ 

$CCWay+350;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+350;
		$dist = distance;
		$radius=200;
		$cant=55;
	include 'utility\CurveStart.txt';

$CCWay+375;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+425;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 180, 0, 0, 25.0, 25.0, 'Pole0_4');

$CCWay+500;
	Repeater['EnePole00'].Begin(0, 0, 0, 0, 0, 0, 0, 0, 25.0, 25.0, 'Pole0_2');

$CCWay+550;
		$dist = distance;
		//$radius=200;
		//$cant=55;
	include 'utility\CurveEnd.txt';

$CCWay+550;
;//●□● 第一内船 57
	RollingNoise.Change(4);
	Structure['1go_c1_Potal1'].Put(0, 0, -0.3, 0, 0, 0, 0, 1, 1);
